年度,再生能源類別,分類,裝置容量級距,躉購費率（元/度）,計算公式
106,其他(海洋能、氫能或其他經中央主管認定可永續利用之能源),無區分,無區分,2.6,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第一期),1瓩以上不及20瓩,6.1033,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第二期),1瓩以上不及20瓩,6.1033,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第一期),20瓩以上不及100瓩,4.9772,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第二期),20瓩以上不及100瓩,4.9772,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第一期),100瓩以上不及500瓩,4.5388,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第二期),100瓩以上不及500瓩,4.5388,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第一期),500瓩以上,4.4098,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,屋頂型(第二期),500瓩以上,4.4098,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,地面型(第一期),1瓩以上,4.5467,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,地面型(第二期),1瓩以上,4.5467,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,水面型(浮力式)(第一期),1瓩以上,4.9403,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電,水面型(浮力式)(第二期),1瓩以上,4.9403,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第一期),1瓩以上不及20瓩,6.4695,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第二期),1瓩以上不及20瓩,6.4695,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第一期),20瓩以上不及100瓩,5.2758,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第二期),20瓩以上不及100瓩,5.2758,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第一期),100瓩以上不及500瓩,4.8111,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第二期),100瓩以上不及500瓩,4.8111,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第一期),500瓩以上,4.6744,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),屋頂型(第二期),500瓩以上,4.6744,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),地面型(第一期),1瓩以上,4.8195,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),地面型(第二期),1瓩以上,4.8195,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),水面型(浮力式)(第一期),1瓩以上,5.2367,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
106,太陽光電(高效能),水面型(浮力式)(第二期),1瓩以上,5.2367,http://web3.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=3308
107,風力發電,陸域,1瓩以上不及30瓩,8.6685,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,風力發電,陸域(有安裝或具備LVRT者),30瓩以上,2.7669,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,風力發電,陸域(無安裝或具備LVRT者),30瓩以上,2.7315,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,風力發電,離岸(固定20年(競標適用對象者之上限費率)),1瓩以上,5.8498,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,風力發電,離岸(階梯前10年),1瓩以上,7.1177,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,風力發電,離岸(階梯後10年),1瓩以上,3.5685,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,川流式水力,無區分,1瓩以上,2.7988,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,地熱能,無區分(固定20年),1瓩以上,5.1956,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,地熱能,無區分(階梯前10年),1瓩以上,6.171,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,地熱能,無區分(階梯後10年),1瓩以上,3.5685,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,生質能,無厭氧消化設備,1瓩以上,2.5765,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,生質能,有厭氧消化設備,1瓩以上,5.0161,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,廢棄物,無區分,1瓩以上,3.8945,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,其他(海洋能、氫能或其他經中央主管認定可永續利用之能源),無區分,1瓩以上,2.3226,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第一期),1瓩以上不及20瓩,5.8744,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第二期),1瓩以上不及20瓩,5.7493,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第一期),20瓩以上不及100瓩,4.7906,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第二期),20瓩以上不及100瓩,4.6885,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第一期),100瓩以上不及500瓩,4.4564,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第二期),100瓩以上不及500瓩,4.3636,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第一期),500瓩以上,4.3264,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,屋頂型(第二期),500瓩以上,4.2429,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,地面型(第一期),1瓩以上,4.3785,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,地面型(第二期),1瓩以上,4.2943,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,水面型(浮力式)(第一期),1瓩以上,4.7723,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電,水面型(浮力式)(第二期),1瓩以上,4.6901,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第一期),1瓩以上不及20瓩,6.2269,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第二期),1瓩以上不及20瓩,6.0943,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第一期),20瓩以上不及100瓩,5.078,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第二期),20瓩以上不及100瓩,4.9698,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第一期),100瓩以上不及500瓩,4.7238,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第二期),100瓩以上不及500瓩,4.6254,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第一期),500瓩以上,4.586,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),屋頂型(第二期),500瓩以上,4.4975,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),地面型(第一期),1瓩以上,4.6412,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),地面型(第二期),1瓩以上,4.552,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),水面型(浮力式)(第一期),1瓩以上,5.0586,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(高效能),水面型(浮力式)(第二期),1瓩以上,4.9715,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第一期),1瓩以上不及20瓩,6.4137,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第二期),1瓩以上不及20瓩,6.2771,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第一期),20瓩以上不及100瓩,5.2303,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第二期),20瓩以上不及100瓩,5.1189,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第一期),100瓩以上不及500瓩,4.8655,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第二期),100瓩以上不及500瓩,4.7642,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第一期),500瓩以上,4.7236,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
107,太陽光電(綠能屋頂),屋頂型(第二期),500瓩以上,4.6324,https://www.moeaboe.gov.tw/ECW/populace/Law/Content.aspx?menu_id=5824
108,風力發電,陸域,1瓩以上不及30瓩,7.8759,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,風力發電,陸域(有安裝或具備LVRT者),30瓩以上,2.5438,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,風力發電,陸域(無安裝或具備LVRT者),30瓩以上,2.5124,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,風力發電,離岸(固定20年),1瓩以上,5.516,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,風力發電,離岸(階梯前10年),1瓩以上,6.2795,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,風力發電,離岸(階梯後10年),1瓩以上,4.1422,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,川流式水力,無區分,1瓩以上,2.8325,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,地熱能,無區分(固定20年),1瓩以上,5.1956,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,地熱能,無區分(階梯前10年),1瓩以上,6.171,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,地熱能,無區分(階梯後10年),1瓩以上,3.5685,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,生質能,無厭氧消化設備,1瓩以上,2.5765,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,生質能,有厭氧消化設備,1瓩以上,5.0874,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,廢棄物,無區分,1瓩以上,3.8945,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,其他(海洋能、氫能或其他經中央主管認定可永續利用之能源),無區分,1瓩以上,2.1107,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第一期),1瓩以上不及20瓩,5.7983,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第二期),1瓩以上不及20瓩,5.7983,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第一期),20瓩以上不及100瓩,4.5925,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第二期),20瓩以上不及100瓩,4.5083,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第一期),100瓩以上不及500瓩,4.3175,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第二期),100瓩以上不及500瓩,4.2355,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第一期),500瓩以上無併聯電業特高壓供電線路,4.2313,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第二期),500瓩以上無併聯電業特高壓供電線路,4.1579,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第一期),500瓩以上有併聯電業特高壓供電線路,4.6902,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,屋頂型(第二期),500瓩以上有併聯電業特高壓供電線路,4.6168,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,地面型(第一期),1瓩以上無併聯電業特高壓供電線路,4.1094,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,地面型(第二期),1瓩以上無併聯電業特高壓供電線路,4.0379,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,地面型(第一期),1瓩以上有併聯電業特高壓供電線路,4.556,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,地面型(第二期),1瓩以上有併聯電業特高壓供電線路,4.4846,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,水面型(浮力式)(第一期),1瓩以上無併聯電業特高壓供電線路,4.5016,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,水面型(浮力式)(第二期),1瓩以上無併聯電業特高壓供電線路,4.4324,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,水面型(浮力式)(第一期),1瓩以上有併聯電業特高壓供電線路,4.9345,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電,水面型(浮力式)(第二期),1瓩以上有併聯電業特高壓供電線路,4.8652,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第一期),1瓩以上不及20瓩,6.1462,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第二期),1瓩以上不及20瓩,6.1462,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第一期),20瓩以上不及100瓩,4.8681,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第二期),20瓩以上不及100瓩,4.7788,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第一期),100瓩以上不及500瓩,4.5766,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第二期),100瓩以上不及500瓩,4.4896,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第一期),500瓩以上無併聯電業特高壓供電線路,4.4852,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第二期),500瓩以上無併聯電業特高壓供電線路,4.4074,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第一期),500瓩以上有併聯電業特高壓供電線路,4.9716,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),屋頂型(第二期),500瓩以上有併聯電業特高壓供電線路,4.8938,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),地面型(第一期),1瓩以上無併聯電業特高壓供電線路,4.356,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),地面型(第二期),1瓩以上無併聯電業特高壓供電線路,4.2802,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),地面型(第一期),1瓩以上有併聯電業特高壓供電線路,4.8294,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),地面型(第二期),1瓩以上有併聯電業特高壓供電線路,4.7537,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),水面型(浮力式)(第一期),1瓩以上無併聯電業特高壓供電線路,4.7717,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),水面型(浮力式)(第二期),1瓩以上無併聯電業特高壓供電線路,4.6983,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),水面型(浮力式)(第一期),1瓩以上有併聯電業特高壓供電線路,5.2306,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(高效能),水面型(浮力式)(第二期),1瓩以上有併聯電業特高壓供電線路,5.1571,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第一期),1瓩以上不及20瓩,5.9722,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第二期),1瓩以上不及20瓩,5.9722,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第一期),20瓩以上不及100瓩,4.7303,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第二期),20瓩以上不及100瓩,4.6435,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第一期),100瓩以上不及500瓩,4.447,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第二期),100瓩以上不及500瓩,4.3626,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第一期),500瓩以上無併聯電業特高壓供電線路,4.3582,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第二期),500瓩以上無併聯電業特高壓供電線路,4.2826,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
108,太陽光電(綠能屋頂),屋頂型(第一期),500瓩以上有併聯電業特高壓供電線路,4.8309,https://www.moeaboe.gov.tw/ECW/populace/Law/LawsList.aspx?kind=6&menu_id=3302
